StateName,StateAbbrev,DataLevel,Charter,SchoolName,SchoolType,NCESSchoolID,DistrictName,DistrictType,NCESDistrictID,County,TimePeriodInterval,TimePeriodStart,TimePeriodEnd,NewCasesCombined,NewCasesStudents,NewCasesStaff,NewCasesUnknown,TwoWeekPeriodStaffStudentCasesCombined,TwoWeekPeriodCasesStudents,TwoWeekPeriodCasesStaff,CumulativeCasesCombined,CumulativeCasesStudents,CumulativeCasesStaff,CumulativeCasesUnknown,ActiveCasesStaff,ActiveCasesStudents,ActiveCasesUnknown,ActiveCasesCombined
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,11/29/20,12/06/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,12/06/20,12/13/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,12/15/20,12/22/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,12/20/20,12/27/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,12/27/20,01/03/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,01/03/21,01/10/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,01/06/21,01/13/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,01/17/21,01/24/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,01/24/21,01/31/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,01/31/21,02/07/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,02/07/21,02/14/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,02/14/21,02/21/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,02/21/21,02/28/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,02/28/21,03/07/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,03/07/21,03/14/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,03/14/21,03/21/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,03/21/21,03/28/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,03/28/21,04/04/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,04/04/21,04/11/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,04/11/21,04/18/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,04/18/21,04/25/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,04/25/21,05/02/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,05/02/21,05/09/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,05/09/21,05/16/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,05/16/21,05/23/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,05/23/21,05/30/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,05/30/21,06/06/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,06/06/21,06/13/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,06/13/21,06/20/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TINMOUTH ELEMENTARY SCHOOL,Regular school,500039300326,,Local school district that is a component of a supervisory union,5000393,,Weekly,06/16/21,06/23/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,10/09/20,10/16/20,,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,10/18/20,10/25/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,10/25/20,11/01/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,11/01/20,11/08/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,11/08/20,11/15/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,11/15/20,11/22/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,11/22/20,11/29/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,11/29/20,12/06/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,12/06/20,12/13/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,12/15/20,12/22/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,12/20/20,12/27/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,12/27/20,01/03/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,01/03/21,01/10/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,01/06/21,01/13/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,01/17/21,01/24/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,01/24/21,01/31/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,01/31/21,02/07/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,02/07/21,02/14/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,02/14/21,02/21/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,02/21/21,02/28/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,02/28/21,03/07/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,03/07/21,03/14/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,03/14/21,03/21/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,03/21/21,03/28/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,03/28/21,04/04/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,04/04/21,04/11/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,04/11/21,04/18/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,04/18/21,04/25/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,04/25/21,05/02/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,05/02/21,05/09/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,05/09/21,05/16/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,05/16/21,05/23/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,05/23/21,05/30/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,05/30/21,06/06/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,06/06/21,06/13/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,06/13/21,06/20/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TOWNSHEND VILLAGE SCHOOL,Regular school,500044900327,,Local school district that is a component of a supervisory union,5000449,,Weekly,06/16/21,06/23/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,10/09/20,10/16/20,,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,10/18/20,10/25/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,10/25/20,11/01/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,11/01/20,11/08/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,11/08/20,11/15/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,11/15/20,11/22/20,3,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,11/22/20,11/29/20,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,11/29/20,12/06/20,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,12/06/20,12/13/20,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,12/15/20,12/22/20,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,12/20/20,12/27/20,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,12/27/20,01/03/21,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,01/03/21,01/10/21,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,01/06/21,01/13/21,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,01/17/21,01/24/21,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,01/24/21,01/31/21,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,01/31/21,02/07/21,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,02/07/21,02/14/21,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,02/14/21,02/21/21,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,02/21/21,02/28/21,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,02/28/21,03/07/21,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,03/07/21,03/14/21,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,03/14/21,03/21/21,0,,,,,,,3,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,03/21/21,03/28/21,1,,,,,,,4,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,03/28/21,04/04/21,1,,,,,,,5,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,04/04/21,04/11/21,0,,,,,,,5,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,04/11/21,04/18/21,1,,,,,,,6,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,04/18/21,04/25/21,0,,,,,,,6,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,04/25/21,05/02/21,0,,,,,,,6,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,05/02/21,05/09/21,0,,,,,,,6,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,05/09/21,05/16/21,0,,,,,,,6,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,05/16/21,05/23/21,0,,,,,,,6,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,05/23/21,05/30/21,0,,,,,,,6,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,05/30/21,06/06/21,0,,,,,,,6,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,06/06/21,06/13/21,0,,,,,,,6,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,06/13/21,06/20/21,0,,,,,,,6,,,,,,,
Vermont,VT,School,Not applicable,TROY ELEMENTARY SCHOOL,Regular school,500813000328,,Local school district that is a component of a supervisory union,5008130,,Weekly,06/16/21,06/23/21,0,,,,,,,6,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,10/09/20,10/16/20,,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,10/18/20,10/25/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,10/25/20,11/01/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,11/01/20,11/08/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,11/08/20,11/15/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,11/15/20,11/22/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,11/22/20,11/29/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,11/29/20,12/06/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,12/06/20,12/13/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,12/15/20,12/22/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,12/20/20,12/27/20,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,12/27/20,01/03/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,01/03/21,01/10/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,01/06/21,01/13/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,01/17/21,01/24/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,01/24/21,01/31/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,01/31/21,02/07/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,02/07/21,02/14/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,02/14/21,02/21/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,02/21/21,02/28/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,02/28/21,03/07/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,03/07/21,03/14/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,03/14/21,03/21/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,03/21/21,03/28/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,03/28/21,04/04/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,04/04/21,04/11/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,04/11/21,04/18/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,04/18/21,04/25/21,0,,,,,,,0,,,,,,,
Vermont,VT,School,Not applicable,TUNBRIDGE CENTRAL SCHOOL,Regular school,500042900330,,Local school district that is a component of a supervisory union,5000429,,Weekly,04/25/21,05/02/21,0,,,,,,,0,,,,,,,
