state,column,dtype,count,null_count,min,max,mean,mode
Florida,TimePeriodStart,object,47754,0,01/04/20,11/30/20,,01/04/20
Florida,TimePeriodEnd,object,47754,0,01/18/20,12/14/20,,01/18/20
Florida,NCESSchoolID,string,47754,0,120003000002,120201008668,,120018004320
Florida,NCESDistrictID,string,47754,0,1200030,1202010,,1200390
Florida,DistrictType,object,47754,0,Regular local school district,Regular local school district,,Regular local school district
Florida,Charter,object,47754,0,No,Yes,,No
Florida,SchoolType,object,47754,0,Other/alternative school,Vocational school,,Regular school
Florida,County,object,0,47754,,,,
Florida,NewCasesCombined,object,0,47754,,,,
Florida,NewCasesStudents,object,0,47754,,,,
Florida,NewCasesStaff,object,0,47754,,,,
Florida,NewCasesUnknown,object,0,47754,,,,
Florida,TwoWeekPeriodStaffStudentCasesCombined,object,0,47754,,,,
Florida,TwoWeekPeriodCasesStudents,object,0,47754,,,,
Florida,TwoWeekPeriodCasesStaff,object,0,47754,,,,
Florida,CumulativeCasesCombined,object,0,47754,,,,
Florida,CumulativeCasesStudents,object,0,47754,,,,
Florida,CumulativeCasesStaff,object,0,47754,,,,
Florida,CumulativeCasesUnknown,object,0,47754,,,,
Illinois,StateName,string,310,0,Illinois,Illinois,,Illinois
Illinois,StateAbbrev,string,310,0,IL,IL,,IL
Illinois,DataLevel,string,310,0,School,School,,School
Illinois,SchoolName,object,310,0,Batavia High School,Windsor Elementary School,,Rushville Industry Middle School
Illinois,ActiveCasesCombined,object,310,0,11-16,5-10 (Statt & Students),,5-10
Illinois,TimePeriodInterval,string,310,0,Weekly,Weekly,,Weekly
Illinois,TimePeriodEnd,object,310,0,01/01/21,12/25/20,,05/14/21
Illinois,TimePeriodStart,object,310,0,01/01/21,12/25/20,,05/07/21
Illinois,NCESSchoolID,string,309,1,170031405701,174333004186,,170033205812
Illinois,NCESDistrictID,string,309,1,1700314,1743330,,1730270
Illinois,DistrictType,object,309,1,Regular local school district,Regular local school district,,Regular local school district
Illinois,Charter,object,309,1,No,No,,No
Illinois,SchoolType,object,309,1,Regular school,Regular school,,Regular school
Illinois,DistrictName,object,0,310,,,,
Illinois,County,object,0,310,,,,
Illinois,NewCasesCombined,object,0,310,,,,
Illinois,NewCasesStudents,object,0,310,,,,
Illinois,NewCasesStaff,object,0,310,,,,
Illinois,NewCasesUnknown,object,0,310,,,,
Illinois,TwoWeekPeriodStaffStudentCasesCombined,object,0,310,,,,
Illinois,TwoWeekPeriodCasesStudents,object,0,310,,,,
Illinois,TwoWeekPeriodCasesStaff,object,0,310,,,,
Illinois,CumulativeCasesCombined,object,0,310,,,,
Illinois,CumulativeCasesStudents,object,0,310,,,,
Illinois,CumulativeCasesStaff,object,0,310,,,,
Illinois,CumulativeCasesUnknown,object,0,310,,,,
Illinois,ActiveCasesStaff,object,0,310,,,,
Illinois,ActiveCasesStudents,object,0,310,,,,
Illinois,ActiveCasesUnknown,object,0,310,,,,
Idaho,StateName,string,26353,0,Idaho,Idaho,,Idaho
Idaho,StateAbbrev,string,26353,0,ID,ID,,ID
Idaho,DataLevel,string,26353,0,School,School,,School
Idaho,SchoolName,object,26353,0,A B McDonald Elementary,iSuceed Virtual High,,Westside Elementary
Idaho,TimePeriodInterval,string,26353,0,Weekly,Weekly,,Weekly
Idaho,TimePeriodStart,object,26353,0,01/04/21,12/28/20,,01/11/21
Idaho,TimePeriodEnd,object,26353,0,01/03/21,12/27/20,,01/15/21
Idaho,NewCasesCombined,object,2579,23774,1,9,,1
Idaho,CumulativeCasesCombined,object,15797,10556,0,99+,,1
Idaho,NCESSchoolID,string,26353,0,160000100084,160351100685,,160000200617
Idaho,NCESDistrictID,string,26353,0,1600001,1603511,,1602100
Idaho,DistrictType,object,26353,0,,State-operated agency,,Regular local school district
Idaho,Charter,object,26353,0,,Yes,,No
Idaho,SchoolType,object,26353,0,,Vocational school,,Regular school
Idaho,DistrictName,object,0,26353,,,,
Idaho,County,object,0,26353,,,,
Idaho,NewCasesStudents,object,0,26353,,,,
Idaho,NewCasesStaff,object,0,26353,,,,
Idaho,NewCasesUnknown,object,0,26353,,,,
Idaho,TwoWeekPeriodStaffStudentCasesCombined,object,0,26353,,,,
Idaho,TwoWeekPeriodCasesStudents,object,0,26353,,,,
Idaho,TwoWeekPeriodCasesStaff,object,0,26353,,,,
Idaho,CumulativeCasesStudents,object,0,26353,,,,
Idaho,CumulativeCasesStaff,object,0,26353,,,,
Idaho,CumulativeCasesUnknown,object,0,26353,,,,
Idaho,ActiveCasesStaff,object,0,26353,,,,
Idaho,ActiveCasesStudents,object,0,26353,,,,
Idaho,ActiveCasesUnknown,object,0,26353,,,,
Idaho,ActiveCasesCombined,object,0,26353,,,,
Rhode Island,StateName,string,11274,0,Rhode Island,Rhode Island,,Rhode Island
Rhode Island,StateAbbrev,string,11274,0,RI,RI,,RI
Rhode Island,DataLevel,string,11274,0,School,School,,School
Rhode Island,DistrictName,object,11274,0,Achievement First Rhode Island,Woonsocket,,Providence
Rhode Island,SchoolName,object,11274,0,360 High School,Wyman School,,360 High School
Rhode Island,NewCasesStudents,object,10307,967,0,5-9,,0
Rhode Island,NewCasesStaff,object,10307,967,0,5-9,,0
Rhode Island,NewCasesCombined,object,538,10736,0,5-9,,0
Rhode Island,CumulativeCasesStudents,object,10307,967,0,95 to 99,,5-9
Rhode Island,CumulativeCasesStaff,object,10307,967,0,5-9,,1-4
Rhode Island,CumulativeCasesCombined,object,538,10736,1-4,5-9,,1-4
Rhode Island,TimePeriodInterval,string,11274,0,Weekly,Weekly,,Weekly
Rhode Island,TimePeriodEnd,object,11274,0,01/02/21,12/26/20,,05/08/21
Rhode Island,TimePeriodStart,object,11274,0,01/02/21,12/26/20,,05/01/21
Rhode Island,NCESSchoolID,string,11274,0,120156001660,440120000531,,440001500473
Rhode Island,NCESDistrictID,string,11274,0,1201560,4401200,,4400900
Rhode Island,DistrictType,object,11274,0,Charter agency,State-operated agency,,Regular local school district
Rhode Island,Charter,object,11274,0,,Yes,,No
Rhode Island,SchoolType,object,11274,0,,Vocational school,,Regular school
Rhode Island,County,object,0,11274,,,,
Rhode Island,NewCasesUnknown,object,0,11274,,,,
Rhode Island,TwoWeekPeriodStaffStudentCasesCombined,object,0,11274,,,,
Rhode Island,TwoWeekPeriodCasesStudents,object,0,11274,,,,
Rhode Island,TwoWeekPeriodCasesStaff,object,0,11274,,,,
Rhode Island,CumulativeCasesUnknown,object,0,11274,,,,
Rhode Island,ActiveCasesStaff,object,0,11274,,,,
Rhode Island,ActiveCasesStudents,object,0,11274,,,,
Rhode Island,ActiveCasesUnknown,object,0,11274,,,,
Rhode Island,ActiveCasesCombined,object,0,11274,,,,
Nevada,StateName,string,10098,0,Nevada,Nevada,,Nevada
Nevada,StateAbbrev,string,10098,0,NV,NV,,NV
Nevada,DataLevel,string,10098,0,School,School,,School
Nevada,SchoolName,object,10098,0,Academy For Career Education (ACE),Zephyr Cove Elementary School,,Howard Hollingsworth Elementary
Nevada,DistrictName,object,10098,0,CARSON CITY SCHOOL DISTRICT,WHITE PINE COUNTY SCHOOL DISTRICT,,CLARK COUNTY SCHOOL DISTRICT
Nevada,NCESSchoolID1,string,10098,0,320000100608.0,320051000267.0,,320000100921.0
Nevada,NCESSchoolID2,string,136,9962,320006000698.0,320012000692.0,,320006000698.0
Nevada,NCESSchoolID3,string,136,9962,320006000609.0,320012000622.0,,320006000609.0
Nevada,NCESSchoolID,object,10098,0,320000100608,320051000267,,320000100921
Nevada,NCESDistrictID,object,10098,0,3200001,3200510,,3200060
Nevada,CumulativeCasesCombined,Int64,10098,0,0,99,5.586155674390969,1
Nevada,CumulativeCasesStudents,Int64,10097,1,0,75,3.0914132910765573,0
Nevada,CumulativeCasesStaff,Int64,10098,0,0,24,2.495048524460289,1
Nevada,TimePeriodInterval,string,10098,0,Weekly,Weekly,,Weekly
Nevada,TimePeriodStart,object,10098,0,01/07/21,12/31/20,,05/27/21
Nevada,TimePeriodEnd,object,10098,0,01/06/21,12/30/20,,06/02/21
Nevada,DistrictType,object,10098,0,Charter agency,Regular local school district,,Regular local school district
Nevada,Charter,object,10098,0,,Yes,,No
Nevada,SchoolType,object,10098,0,,Special education school,,Regular school
Nevada,County,object,0,10098,,,,
Nevada,NewCasesCombined,object,0,10098,,,,
Nevada,NewCasesStudents,object,0,10098,,,,
Nevada,NewCasesStaff,object,0,10098,,,,
Nevada,NewCasesUnknown,object,0,10098,,,,
Nevada,TwoWeekPeriodStaffStudentCasesCombined,object,0,10098,,,,
Nevada,TwoWeekPeriodCasesStudents,object,0,10098,,,,
Nevada,TwoWeekPeriodCasesStaff,object,0,10098,,,,
Nevada,CumulativeCasesUnknown,object,0,10098,,,,
Nevada,ActiveCasesStaff,object,0,10098,,,,
Nevada,ActiveCasesStudents,object,0,10098,,,,
Nevada,ActiveCasesUnknown,object,0,10098,,,,
Nevada,ActiveCasesCombined,object,0,10098,,,,
Virginia,StateName,string,250,0,Virginia,Virginia,,Virginia
Virginia,StateAbbrev,string,250,0,VA,VA,,VA
Virginia,DataLevel,string,250,0,School,School,,School
Virginia,SchoolName,object,250,0,Altavista Elementary School,Yorktown High School,,Patrick Henry High School
Virginia,DistrictName,object,250,0,Accomack,York,,Fairfax
Virginia,NewCasesCombined,Int64,76,174,5,49,9.328947368421053,5
Virginia,TimePeriodInterval,string,250,0,Monthly,Monthly,,Monthly
Virginia,TimePeriodStart,object,250,0,01/06/21,12/31/20,,02/09/21
Virginia,TimePeriodEnd,object,250,0,01/01/21,12/31/20,,03/11/21
Virginia,NCESSchoolID,string,250,0,510003201932,510415001823,,510183000776
Virginia,NCESDistrictID,string,250,0,5100032,5104150,,5101260
Virginia,DistrictType,object,250,0,Regular local school district,Specialized public school district,,Regular local school district
Virginia,Charter,object,250,0,No,No,,No
Virginia,SchoolType,object,250,0,Regular school,Vocational school,,Regular school
Virginia,County,object,0,250,,,,
Virginia,NewCasesStudents,object,0,250,,,,
Virginia,NewCasesStaff,object,0,250,,,,
Virginia,NewCasesUnknown,object,0,250,,,,
Virginia,TwoWeekPeriodStaffStudentCasesCombined,object,0,250,,,,
Virginia,TwoWeekPeriodCasesStudents,object,0,250,,,,
Virginia,TwoWeekPeriodCasesStaff,object,0,250,,,,
Virginia,CumulativeCasesCombined,object,0,250,,,,
Virginia,CumulativeCasesStudents,object,0,250,,,,
Virginia,CumulativeCasesStaff,object,0,250,,,,
Virginia,CumulativeCasesUnknown,object,0,250,,,,
Virginia,ActiveCasesStaff,object,0,250,,,,
Virginia,ActiveCasesStudents,object,0,250,,,,
Virginia,ActiveCasesUnknown,object,0,250,,,,
Virginia,ActiveCasesCombined,object,0,250,,,,
Ohio,StateName,string,5041,0,Ohio,Ohio,,Ohio
Ohio,StateAbbrev,string,5041,0,OH,OH,,OH
Ohio,DataLevel,string,5041,0,District,District,,District
Ohio,DistrictName,object,5041,0,A+ Arts Academy,Zenith Academy West,,Western Reserve Local
Ohio,NCESDistrictID,object,5041,0,3900029,3910020,,3900305
Ohio,NewCasesStudents,Int64,5041,0,0,37,1.0763737353699663,0
Ohio,CumulativeCasesStudents,Int64,5037,4,0,596,27.255310700813975,0
Ohio,NewCasesStaff,Int64,5041,0,0,21,0.49791707994445544,0
Ohio,CumulativeCasesStaff,Int64,5029,12,0,195,14.87572081924836,0
Ohio,TimePeriodInterval,string,5041,0,Weekly,Weekly,,Weekly
Ohio,TimePeriodStart,object,5041,0,01/04/21,12/28/20,,06/14/21
Ohio,TimePeriodEnd,object,5041,0,01/03/21,12/20/20,,06/20/21
Ohio,DistrictType,object,5041,0,,Regular local school district,,Charter agency
Ohio,Charter,object,5041,0,,Yes,,No
Ohio,SchoolName,object,0,5041,,,,
Ohio,SchoolType,object,0,5041,,,,
Ohio,NCESSchoolID,object,0,5041,,,,
Ohio,County,object,0,5041,,,,
Ohio,NewCasesCombined,object,0,5041,,,,
Ohio,NewCasesUnknown,object,0,5041,,,,
Ohio,TwoWeekPeriodStaffStudentCasesCombined,object,0,5041,,,,
Ohio,TwoWeekPeriodCasesStudents,object,0,5041,,,,
Ohio,TwoWeekPeriodCasesStaff,object,0,5041,,,,
Ohio,CumulativeCasesCombined,object,0,5041,,,,
Ohio,CumulativeCasesUnknown,object,0,5041,,,,
Ohio,ActiveCasesStaff,object,0,5041,,,,
Ohio,ActiveCasesStudents,object,0,5041,,,,
Ohio,ActiveCasesUnknown,object,0,5041,,,,
Ohio,ActiveCasesCombined,object,0,5041,,,,
West Virginia,StateName,string,885,0,West Virginia,West Virginia,,West Virginia
West Virginia,StateAbbrev,string,885,0,WV,WV,,WV
West Virginia,DataLevel,string,885,0,School,School,,School
West Virginia,SchoolName,object,885,0,Andrew Jackson Middle School,Zela Elementary School,,Huntington High School
